"<ANRITSU>"
"FILE_MODE"
"MODEL	MS2724B/9/25/31"
"P_275	-88.652000 , 2500.000001 MHz"
"P_276	-96.664000 , 2500.363637 MHz"
"P_277	-86.384000 , 2500.727273 MHz"
"P_278	-83.132000 , 2501.090910 MHz"
"P_279	-83.272000 , 2501.454546 MHz"
"P_280	-91.632000 , 2501.818182 MHz"
"P_281	-92.704000 , 2502.181819 MHz"
"P_282	-84.632000 , 2502.545455 MHz"
"P_283	-90.128000 , 2502.909091 MHz"
"P_284	-86.568000 , 2503.272728 MHz"
"P_285	-92.564000 , 2503.636364 MHz"
"P_286	-85.216000 , 2504.000001 MHz"
"P_287	-95.860000 , 2504.363637 MHz"
"P_288	-87.916000 , 2504.727273 MHz"
"P_289	-85.540000 , 2505.090910 MHz"
"P_290	-87.732000 , 2505.454546 MHz"
"P_291	-104.844000 , 2505.818182 MHz"
"P_292	-98.740000 , 2506.181819 MHz"
"P_293	-91.924000 , 2506.545455 MHz"
"P_294	-87.600000 , 2506.909091 MHz"
"P_295	-88.656000 , 2507.272728 MHz"
"P_296	-90.860000 , 2507.636364 MHz"
"P_297	-88.800000 , 2508.000001 MHz"
"P_298	-91.696000 , 2508.363637 MHz"
"P_299	-93.300000 , 2508.727273 MHz"
"P_300	-89.236000 , 2509.090910 MHz"
"P_301	-91.232000 , 2509.454546 MHz"
"P_302	-88.264000 , 2509.818182 MHz"
"P_303	-91.232000 , 2510.181819 MHz"
"P_304	-93.128000 , 2510.545455 MHz"
"P_305	-84.248000 , 2510.909091 MHz"
"P_306	-99.092000 , 2511.272728 MHz"
"P_307	-97.516000 , 2511.636364 MHz"
"P_308	-88.320000 , 2512.000001 MHz"
"P_309	-91.676000 , 2512.363637 MHz"
"P_310	-83.680000 , 2512.727273 MHz"
"P_311	-107.316000 , 2513.090910 MHz"
"P_312	-88.544000 , 2513.454546 MHz"
"P_313	-83.432000 , 2513.818182 MHz"
"P_314	-95.728000 , 2514.181819 MHz"
"P_315	-92.060000 , 2514.545455 MHz"
"P_316	-98.160000 , 2514.909091 MHz"
"P_317	-90.076000 , 2515.272728 MHz"
"P_318	-87.448000 , 2515.636364 MHz"
"P_319	-89.448000 , 2516.000001 MHz"
"P_320	-87.032000 , 2516.363637 MHz"
"P_321	-87.488000 , 2516.727273 MHz"
"P_322	-91.080000 , 2517.090910 MHz"
"P_323	-93.808000 , 2517.454546 MHz"
"P_324	-88.896000 , 2517.818182 MHz"
"P_325	-89.380000 , 2518.181819 MHz"
"P_326	-98.844000 , 2518.545455 MHz"
"P_327	-103.896000 , 2518.909091 MHz"
"P_328	-85.416000 , 2519.272728 MHz"
"P_329	-85.588000 , 2519.636364 MHz"
"P_330	-90.700000 , 2520.000001 MHz"
"P_331	-100.452000 , 2520.363637 MHz"
"P_332	-98.736000 , 2520.727273 MHz"
"P_333	-91.148000 , 2521.090910 MHz"
"P_334	-85.180000 , 2521.454546 MHz"
"P_335	-97.964000 , 2521.818182 MHz"
"P_336	-89.932000 , 2522.181819 MHz"
"P_337	-89.324000 , 2522.545455 MHz"
"P_338	-86.208000 , 2522.909091 MHz"
"P_339	-90.568000 , 2523.272728 MHz"
"P_340	-86.708000 , 2523.636364 MHz"
"P_341	-88.448000 , 2524.000001 MHz"
"P_342	-87.020000 , 2524.363637 MHz"
"P_343	-91.404000 , 2524.727273 MHz"
"P_344	-91.596000 , 2525.090910 MHz"
"P_345	-83.660000 , 2525.454546 MHz"
"P_346	-96.284000 , 2525.818182 MHz"
"P_347	-83.632000 , 2526.181819 MHz"
"P_348	-83.940000 , 2526.545455 MHz"
"P_349	-86.660000 , 2526.909091 MHz"
"P_350	-89.968000 , 2527.272728 MHz"
"P_351	-94.940000 , 2527.636364 MHz"
"P_352	-106.984000 , 2528.000001 MHz"
"P_353	-79.728000 , 2528.363637 MHz"
"P_354	-87.920000 , 2528.727273 MHz"
"P_355	-94.072000 , 2529.090910 MHz"
"P_356	-91.896000 , 2529.454546 MHz"
"P_357	-89.608000 , 2529.818182 MHz"
"P_358	-94.588000 , 2530.181819 MHz"
"P_359	-98.648000 , 2530.545455 MHz"
"P_360	-84.616000 , 2530.909091 MHz"
"P_361	-92.324000 , 2531.272728 MHz"
"P_362	-86.268000 , 2531.636364 MHz"
"P_363	-91.868000 , 2532.000001 MHz"
"P_364	-86.420000 , 2532.363637 MHz"
"P_365	-85.728000 , 2532.727273 MHz"
"P_366	-83.456000 , 2533.090910 MHz"
"P_367	-104.700000 , 2533.454546 MHz"
"P_368	-88.148000 , 2533.818182 MHz"
"P_369	-88.120000 , 2534.181819 MHz"
"P_370	-89.536000 , 2534.545455 MHz"
"P_371	-87.240000 , 2534.909091 MHz"
"P_372	-85.700000 , 2535.272728 MHz"
"P_373	-91.112000 , 2535.636364 MHz"
"P_374	-83.224000 , 2536.000001 MHz"
"P_375	-94.624000 , 2536.363637 MHz"
"P_376	-83.672000 , 2536.727273 MHz"
"P_377	-82.908000 , 2537.090910 MHz"
"P_378	-87.444000 , 2537.454546 MHz"
"P_379	-84.208000 , 2537.818182 MHz"
"P_380	-90.132000 , 2538.181819 MHz"
"P_381	-91.620000 , 2538.545455 MHz"
"P_382	-104.144000 , 2538.909091 MHz"
"P_383	-87.968000 , 2539.272728 MHz"
"P_384	-89.380000 , 2539.636364 MHz"
"P_385	-95.144000 , 2540.000001 MHz"
"P_386	-90.708000 , 2540.363637 MHz"
"P_387	-84.796000 , 2540.727273 MHz"
"P_388	-87.360000 , 2541.090910 MHz"
"P_389	-95.132000 , 2541.454546 MHz"
"P_390	-96.128000 , 2541.818182 MHz"
"P_391	-87.744000 , 2542.181819 MHz"
"P_392	-94.212000 , 2542.545455 MHz"
"P_393	-84.480000 , 2542.909091 MHz"
"P_394	-83.908000 , 2543.272728 MHz"
"P_395	-94.036000 , 2543.636364 MHz"
"P_396	-105.644000 , 2544.000001 MHz"
"P_397	-85.520000 , 2544.363637 MHz"
"P_398	-91.496000 , 2544.727273 MHz"
"P_399	-88.172000 , 2545.090910 MHz"
"P_400	-85.600000 , 2545.454546 MHz"
"P_401	-89.332000 , 2545.818182 MHz"
"P_402	-100.452000 , 2546.181819 MHz"
"P_403	-84.612000 , 2546.545455 MHz"
"P_404	-91.584000 , 2546.909091 MHz"
"P_405	-95.176000 , 2547.272728 MHz"
"P_406	-91.196000 , 2547.636364 MHz"
"P_407	-93.992000 , 2548.000001 MHz"
"P_408	-81.540000 , 2548.363637 MHz"
"P_409	-90.388000 , 2548.727273 MHz"
"P_410	-83.876000 , 2549.090910 MHz"
"P_411	-88.648000 , 2549.454546 MHz"
"P_412	-81.488000 , 2549.818182 MHz"
"P_413	-93.612000 , 2550.181819 MHz"
"P_414	-85.764000 , 2550.545455 MHz"
"P_415	-88.464000 , 2550.909091 MHz"
"P_416	-90.960000 , 2551.272728 MHz"
"P_417	-88.424000 , 2551.636364 MHz"
"P_418	-97.868000 , 2552.000001 MHz"
"P_419	-96.788000 , 2552.363637 MHz"
"P_420	-88.676000 , 2552.727273 MHz"
"P_421	-89.516000 , 2553.090910 MHz"
"P_422	-82.680000 , 2553.454546 MHz"
"P_423	-93.752000 , 2553.818182 MHz"
"P_424	-87.776000 , 2554.181819 MHz"
"P_425	-82.856000 , 2554.545455 MHz"
"P_426	-104.772000 , 2554.909091 MHz"
"P_427	-90.012000 , 2555.272728 MHz"
"P_428	-89.796000 , 2555.636364 MHz"
"P_429	-80.860000 , 2556.000001 MHz"
"P_430	-72.096000 , 2556.363637 MHz"
"P_431	-60.336000 , 2556.727273 MHz"
"P_432	-56.744000 , 2557.090910 MHz"
"P_433	-57.232000 , 2557.454546 MHz"
"P_434	-55.840000 , 2557.818182 MHz"
"P_435	-58.912000 , 2558.181819 MHz"
"P_436	-70.428000 , 2558.545455 MHz"
"P_437	-73.560000 , 2558.909091 MHz"
"P_438	-86.644000 , 2559.272728 MHz"
"P_439	-88.340000 , 2559.636364 MHz"
"P_440	-100.816000 , 2560.000001 MHz"
"P_441	-109.044000 , 2560.363637 MHz"
"P_442	-111.028000 , 2560.727273 MHz"
"P_443	-91.060000 , 2561.090910 MHz"
"P_444	-101.076000 , 2561.454546 MHz"
"P_445	-87.216000 , 2561.818182 MHz"
"P_446	-96.132000 , 2562.181819 MHz"
"P_447	-83.644000 , 2562.545455 MHz"
"P_448	-92.036000 , 2562.909091 MHz"
"P_449	-94.056000 , 2563.272728 MHz"
"P_450	-85.076000 , 2563.636364 MHz"
"P_451	-85.356000 , 2564.000001 MHz"
"P_452	-99.556000 , 2564.363637 MHz"
"P_453	-91.924000 , 2564.727273 MHz"
"P_454	-93.368000 , 2565.090910 MHz"
"P_455	-94.072000 , 2565.454546 MHz"
"P_456	-90.852000 , 2565.818182 MHz"
"P_457	-91.160000 , 2566.181819 MHz"
"P_458	-88.612000 , 2566.545455 MHz"
"P_459	-86.876000 , 2566.909091 MHz"
"P_460	-84.124000 , 2567.272728 MHz"
"P_461	-89.920000 , 2567.636364 MHz"
"P_462	-90.496000 , 2568.000001 MHz"
"P_463	-84.880000 , 2568.363637 MHz"
"P_464	-92.132000 , 2568.727273 MHz"
"P_465	-93.272000 , 2569.090910 MHz"
"P_466	-86.800000 , 2569.454546 MHz"
"P_467	-84.488000 , 2569.818182 MHz"
"P_468	-90.880000 , 2570.181819 MHz"
"P_469	-85.108000 , 2570.545455 MHz"
"P_470	-85.624000 , 2570.909091 MHz"
"P_471	-81.740000 , 2571.272728 MHz"
"P_472	-98.920000 , 2571.636364 MHz"
"P_473	-96.196000 , 2572.000001 MHz"
"P_474	-90.560000 , 2572.363637 MHz"
"P_475	-91.344000 , 2572.727273 MHz"
"P_476	-84.784000 , 2573.090910 MHz"
"P_477	-92.348000 , 2573.454546 MHz"
"P_478	-93.324000 , 2573.818182 MHz"
"P_479	-95.064000 , 2574.181819 MHz"
"P_480	-96.320000 , 2574.545455 MHz"
"P_481	-96.068000 , 2574.909091 MHz"
"P_482	-92.276000 , 2575.272728 MHz"
"P_483	-101.508000 , 2575.636364 MHz"
"P_484	-88.652000 , 2576.000001 MHz"
"P_485	-90.936000 , 2576.363637 MHz"
"P_486	-88.976000 , 2576.727273 MHz"
"P_487	-95.632000 , 2577.090910 MHz"
"P_488	-92.020000 , 2577.454546 MHz"
"P_489	-90.348000 , 2577.818182 MHz"
"P_490	-96.580000 , 2578.181819 MHz"
"P_491	-92.184000 , 2578.545455 MHz"
"P_492	-107.984000 , 2578.909091 MHz"
"P_493	-86.512000 , 2579.272728 MHz"
"P_494	-97.788000 , 2579.636364 MHz"
"P_495	-90.904000 , 2580.000001 MHz"
"P_496	-88.524000 , 2580.363637 MHz"
"P_497	-89.288000 , 2580.727273 MHz"
"P_498	-103.084000 , 2581.090910 MHz"
"P_499	-92.412000 , 2581.454546 MHz"
"P_500	-90.200000 , 2581.818182 MHz"
"P_501	-92.980000 , 2582.181819 MHz"
"P_502	-92.404000 , 2582.545455 MHz"
"P_503	-87.036000 , 2582.909091 MHz"
"P_504	-104.512000 , 2583.272728 MHz"
"P_505	-103.820000 , 2583.636364 MHz"
"P_506	-89.360000 , 2584.000001 MHz"
"P_507	-103.116000 , 2584.363637 MHz"
"P_508	-88.760000 , 2584.727273 MHz"
"P_509	-89.988000 , 2585.090910 MHz"
"P_510	-85.996000 , 2585.454546 MHz"
"P_511	-93.488000 , 2585.818182 MHz"
"P_512	-96.816000 , 2586.181819 MHz"
"P_513	-87.884000 , 2586.545455 MHz"
"P_514	-90.160000 , 2586.909091 MHz"
"P_515	-91.272000 , 2587.272728 MHz"
"P_516	-86.160000 , 2587.636364 MHz"
"P_517	-87.540000 , 2588.000001 MHz"
"P_518	-87.480000 , 2588.363637 MHz"
"P_519	-93.260000 , 2588.727273 MHz"
"P_520	-84.952000 , 2589.090910 MHz"
"P_521	-93.152000 , 2589.454546 MHz"
"P_522	-90.544000 , 2589.818182 MHz"
"P_523	-88.952000 , 2590.181819 MHz"
"P_524	-86.084000 , 2590.545455 MHz"
"P_525	-89.028000 , 2590.909091 MHz"
"P_526	-86.944000 , 2591.272728 MHz"
"P_527	-86.384000 , 2591.636364 MHz"
"P_528	-91.980000 , 2592.000001 MHz"
"P_529	-89.900000 , 2592.363637 MHz"
"P_530	-90.584000 , 2592.727273 MHz"
"P_531	-84.604000 , 2593.090910 MHz"
"P_532	-93.956000 , 2593.454546 MHz"
"P_533	-96.232000 , 2593.818182 MHz"
"P_534	-86.676000 , 2594.181819 MHz"
"P_535	-86.904000 , 2594.545455 MHz"
"P_536	-85.008000 , 2594.909091 MHz"
"P_537	-106.124000 , 2595.272728 MHz"
"P_538	-95.284000 , 2595.636364 MHz"
"P_539	-89.804000 , 2596.000001 MHz"
"P_540	-87.112000 , 2596.363637 MHz"
"P_541	-94.772000 , 2596.727273 MHz"
"P_542	-91.460000 , 2597.090910 MHz"
"P_543	-93.728000 , 2597.454546 MHz"
"P_544	-100.224000 , 2597.818182 MHz"
"P_545	-88.300000 , 2598.181819 MHz"
"P_546	-93.460000 , 2598.545455 MHz"
"P_547	-90.084000 , 2598.909091 MHz"
"P_548	-83.168000 , 2599.272728 MHz"
"P_549	-94.016000 , 2599.636364 MHz"
"P_550	-84.420000 , 2600.000001 MHz"
""
"<\TRACE_NUM_0>"
"<TRACE_NUM_1>"
"TIME_OF_SWEEP	10-29-2025,10:28:34"
"P_0	-92.456000 , 2400.000001 MHz"
"P_1	-89.028000 , 2400.363637 MHz"
"P_2	-89.932000 , 2400.727273 MHz"
"P_3	-92.700000 , 2401.090910 MHz"
"P_4	-88.592000 , 2401.454546 MHz"
"P_5	-86.024000 , 2401.818182 MHz"
"P_6	-38.048000 , 2402.181819 MHz"
"P_7	-39.292000 , 2402.545455 MHz"
"P_8	-83.460000 , 2402.909091 MHz"
"P_9	-94.992000 , 2403.272728 MHz"
"P_10	-96.088000 , 2403.636364 MHz"
"P_11	-80.868000 , 2404.000001 MHz"
"P_12	-92.896000 , 2404.363637 MHz"
"P_13	-86.504000 , 2404.727273 MHz"
"P_14	-88.504000 , 2405.090910 MHz"
"P_15	-90.200000 , 2405.454546 MHz"
"P_16	-86.804000 , 2405.818182 MHz"
"P_17	-87.424000 , 2406.181819 MHz"
"P_18	-87.032000 , 2406.545455 MHz"
"P_19	-90.016000 , 2406.909091 MHz"
"P_20	-87.948000 , 2407.272728 MHz"
"P_21	-79.400000 , 2407.636364 MHz"
"P_22	-82.712000 , 2408.000001 MHz"
"P_23	-83.776000 , 2408.363637 MHz"
"P_24	-79.264000 , 2408.727273 MHz"
"P_25	-75.568000 , 2409.090910 MHz"
"P_26	-70.772000 , 2409.454546 MHz"
"P_27	-69.208000 , 2409.818182 MHz"
"P_28	-69.500000 , 2410.181819 MHz"
"P_29	-90.088000 , 2410.545455 MHz"
"P_30	-54.252000 , 2410.909091 MHz"
"P_31	-95.112000 , 2411.272728 MHz"
"P_32	-90.612000 , 2411.636364 MHz"
"P_33	-91.428000 , 2412.000001 MHz"
"P_34	-90.488000 , 2412.363637 MHz"
"P_35	-82.572000 , 2412.727273 MHz"
"P_36	-92.400000 , 2413.090910 MHz"
"P_37	-90.644000 , 2413.454546 MHz"
"P_38	-94.496000 , 2413.818182 MHz"
"P_39	-94.276000 , 2414.181819 MHz"
"P_40	-96.784000 , 2414.545455 MHz"
"P_41	-85.020000 , 2414.909091 MHz"
"P_42	-110.544000 , 2415.272728 MHz"
"P_43	-93.112000 , 2415.636364 MHz"
"P_44	-86.288000 , 2416.000001 MHz"
"P_45	-91.852000 , 2416.363637 MHz"
"P_46	-93.452000 , 2416.727273 MHz"
"P_47	-87.776000 , 2417.090910 MHz"
"P_48	-89.804000 , 2417.454546 MHz"
"P_49	-86.204000 , 2417.818182 MHz"
"P_50	-85.836000 , 2418.181819 MHz"
"P_51	-88.472000 , 2418.545455 MHz"
"P_52	-97.648000 , 2418.909091 MHz"
"P_53	-104.196000 , 2419.272728 MHz"
"P_54	-85.624000 , 2419.636364 MHz"
"P_55	-88.072000 , 2420.000001 MHz"
"P_56	-84.100000 , 2420.363637 MHz"
"P_57	-93.344000 , 2420.727273 MHz"
"P_58	-97.016000 , 2421.090910 MHz"
"P_59	-85.452000 , 2421.454546 MHz"
"P_60	-87.180000 , 2421.818182 MHz"
"P_61	-94.972000 , 2422.181819 MHz"
"P_62	-89.948000 , 2422.545455 MHz"
"P_63	-90.256000 , 2422.909091 MHz"
"P_64	-85.980000 , 2423.272728 MHz"
"P_65	-97.224000 , 2423.636364 MHz"
"P_66	-85.780000 , 2424.000001 MHz"
"P_67	-89.976000 , 2424.363637 MHz"
"P_68	-93.364000 , 2424.727273 MHz"
"P_69	-82.584000 , 2425.090910 MHz"
"P_70	-85.264000 , 2425.454546 MHz"
"P_71	-81.912000 , 2425.818182 MHz"
"P_72	-90.056000 , 2426.181819 MHz"
"P_73	-92.100000 , 2426.545455 MHz"
"P_74	-96.544000 , 2426.909091 MHz"
"P_75	-90.852000 , 2427.272728 MHz"
"P_76	-89.476000 , 2427.636364 MHz"
"P_77	-88.404000 , 2428.000001 MHz"
"P_78	-90.144000 , 2428.363637 MHz"
"P_79	-91.036000 , 2428.727273 MHz"
"P_80	-84.404000 , 2429.090910 MHz"
"P_81	-87.800000 , 2429.454546 MHz"
"P_82	-83.860000 , 2429.818182 MHz"
"P_83	-92.392000 , 2430.181819 MHz"
"P_84	-89.292000 , 2430.545455 MHz"
"P_85	-90.356000 , 2430.909091 MHz"
"P_86	-92.612000 , 2431.272728 MHz"
"P_87	-90.348000 , 2431.636364 MHz"
"P_88	-92.684000 , 2432.000001 MHz"
"P_89	-84.804000 , 2432.363637 MHz"
"P_90	-85.560000 , 2432.727273 MHz"
"P_91	-85.244000 , 2433.090910 MHz"
"P_92	-88.252000 , 2433.454546 MHz"
"P_93	-95.112000 , 2433.818182 MHz"
"P_94	-77.136000 , 2434.181819 MHz"
"P_95	-89.984000 , 2434.545455 MHz"
"P_96	-84.192000 , 2434.909091 MHz"
"P_97	-91.756000 , 2435.272728 MHz"
"P_98	-84.784000 , 2435.636364 MHz"
"P_99	-97.328000 , 2436.000001 MHz"
"P_100	-89.624000 , 2436.363637 MHz"
"P_101	-89.212000 , 2436.727273 MHz"
"P_102	-81.268000 , 2437.090910 MHz"
"P_103	-85.256000 , 2437.454546 MHz"
"P_104	-92.868000 , 2437.818182 MHz"
"P_105	-87.504000 , 2438.181819 MHz"
"P_106	-92.580000 , 2438.545455 MHz"
"P_107	-94.544000 , 2438.909091 MHz"
"P_108	-85.472000 , 2439.272728 MHz"
"P_109	-84.148000 , 2439.636364 MHz"
"P_110	-93.816000 , 2440.000001 MHz"
"P_111	-90.260000 , 2440.363637 MHz"
"P_112	-77.112000 , 2440.727273 MHz"
"P_113	-92.956000 , 2441.090910 MHz"
"P_114	-91.120000 , 2441.454546 MHz"
"P_115	-89.816000 , 2441.818182 MHz"
"P_116	-90.028000 , 2442.181819 MHz"
"P_117	-88.204000 , 2442.545455 MHz"
"P_118	-83.612000 , 2442.909091 MHz"
"P_119	-93.712000 , 2443.272728 MHz"
"P_120	-86.164000 , 2443.636364 MHz"
"P_121	-72.404000 , 2444.000001 MHz"
"P_122	-73.828000 , 2444.363637 MHz"
"P_123	-84.628000 , 2444.727273 MHz"
"P_124	-98.264000 , 2445.090910 MHz"
"P_125	-88.040000 , 2445.454546 MHz"
"P_126	-91.960000 , 2445.818182 MHz"
"P_127	-70.712000 , 2446.181819 MHz"
"P_128	-89.156000 , 2446.545455 MHz"
"P_129	-84.308000 , 2446.909091 MHz"
"P_130	-98.520000 , 2447.272728 MHz"
"P_131	-83.236000 , 2447.636364 MHz"
"P_132	-82.492000 , 2448.000001 MHz"
"P_133	-75.908000 , 2448.363637 MHz"
"P_134	-72.232000 , 2448.727273 MHz"
"P_135	-84.484000 , 2449.090910 MHz"
"P_136	-82.888000 , 2449.454546 MHz"
"P_137	-108.136000 , 2449.818182 MHz"
"P_138	-95.056000 , 2450.181819 MHz"
"P_139	-75.868000 , 2450.545455 MHz"
"P_140	-92.484000 , 2450.909091 MHz"
"P_141	-93.252000 , 2451.272728 MHz"
"P_142	-84.752000 , 2451.636364 MHz"
"P_143	-79.096000 , 2452.000001 MHz"
"P_144	-88.696000 , 2452.363637 MHz"
"P_145	-85.180000 , 2452.727273 MHz"
"P_146	-80.640000 , 2453.090910 MHz"
"P_147	-93.000000 , 2453.454546 MHz"
"P_148	-81.564000 , 2453.818182 MHz"
"P_149	-87.628000 , 2454.181819 MHz"
"P_150	-97.248000 , 2454.545455 MHz"
"P_151	-90.664000 , 2454.909091 MHz"
"P_152	-90.660000 , 2455.272728 MHz"
"P_153	-85.032000 , 2455.636364 MHz"
"P_154	-83.292000 , 2456.000001 MHz"
"P_155	-91.800000 , 2456.363637 MHz"
"P_156	-85.128000 , 2456.727273 MHz"
"P_157	-90.076000 , 2457.090910 MHz"
"P_158	-85.660000 , 2457.454546 MHz"
"P_159	-90.896000 , 2457.818182 MHz"
"P_160	-83.696000 , 2458.181819 MHz"
"P_161	-103.696000 , 2458.545455 MHz"
"P_162	-95.720000 , 2458.909091 MHz"
"P_163	-84.468000 , 2459.272728 MHz"
"P_164	-92.132000 , 2459.636364 MHz"
"P_165	-93.204000 , 2460.000001 MHz"
"P_166	-89.716000 , 2460.363637 MHz"
"P_167	-100.240000 , 2460.727273 MHz"
"P_168	-99.152000 , 2461.090910 MHz"
"P_169	-88.452000 , 2461.454546 MHz"
"P_170	-97.452000 , 2461.818182 MHz"
"P_171	-85.748000 , 2462.181819 MHz"
"P_172	-90.260000 , 2462.545455 MHz"
"P_173	-90.820000 , 2462.909091 MHz"
"P_174	-89.440000 , 2463.272728 MHz"
"P_175	-84.116000 , 2463.636364 MHz"
"P_176	-89.256000 , 2464.000001 MHz"
"P_177	-78.496000 , 2464.363637 MHz"
"P_178	-89.956000 , 2464.727273 MHz"
"P_179	-84.396000 , 2465.090910 MHz"
"P_180	-103.804000 , 2465.454546 MHz"
"P_181	-91.204000 , 2465.818182 MHz"
"P_182	-90.268000 , 2466.181819 MHz"
"P_183	-89.288000 , 2466.545455 MHz"
"P_184	-85.532000 , 2466.909091 MHz"
"P_185	-93.140000 , 2467.272728 MHz"
"P_186	-86.944000 , 2467.636364 MHz"
"P_187	-94.352000 , 2468.000001 MHz"
"P_188	-86.644000 , 2468.363637 MHz"
"P_189	-88.320000 , 2468.727273 MHz"
"P_190	-93.632000 , 2469.090910 MHz"
"P_191	-85.080000 , 2469.454546 MHz"
"P_192	-105.388000 , 2469.818182 MHz"
"P_193	-91.216000 , 2470.181819 MHz"
"P_194	-90.644000 , 2470.545455 MHz"
"P_195	-97.436000 , 2470.909091 MHz"
"P_196	-95.356000 , 2471.272728 MHz"
"P_197	-89.672000 , 2471.636364 MHz"
"P_198	-83.048000 , 2472.000001 MHz"
"P_199	-84.768000 , 2472.363637 MHz"
"P_200	-82.972000 , 2472.727273 MHz"
"P_201	-90.620000 , 2473.090910 MHz"
"P_202	-84.316000 , 2473.454546 MHz"
"P_203	-85.008000 , 2473.818182 MHz"
"P_204	-87.680000 , 2474.181819 MHz"
"P_205	-95.904000 , 2474.545455 MHz"
"P_206	-88.352000 , 2474.909091 MHz"
"P_207	-86.684000 , 2475.272728 MHz"
"P_208	-86.756000 , 2475.636364 MHz"
"P_209	-91.240000 , 2476.000001 MHz"
"P_210	-100.508000 , 2476.363637 MHz"
"P_211	-86.580000 , 2476.727273 MHz"
"P_212	-100.656000 , 2477.090910 MHz"
"P_213	-101.508000 , 2477.454546 MHz"
"P_214	-84.424000 , 2477.818182 MHz"
"P_215	-90.892000 , 2478.181819 MHz"
"P_216	-95.268000 , 2478.545455 MHz"
"P_217	-92.188000 , 2478.909091 MHz"
"P_218	-94.576000 , 2479.272728 MHz"
"P_219	-82.524000 , 2479.636364 MHz"
"P_220	-90.772000 , 2480.000001 MHz"
"P_221	-91.756000 , 2480.363637 MHz"
"P_222	-94.992000 , 2480.727273 MHz"
"P_223	-90.920000 , 2481.090910 MHz"
"P_224	-95.516000 , 2481.454546 MHz"
"P_225	-86.920000 , 2481.818182 MHz"
"P_226	-86.204000 , 2482.181819 MHz"
"P_227	-90.580000 , 2482.545455 MHz"
"P_228	-94.584000 , 2482.909091 MHz"
"P_229	-94.740000 , 2483.272728 MHz"
"P_230	-89.900000 , 2483.636364 MHz"
"P_231	-86.776000 , 2484.000001 MHz"
"P_232	-83.396000 , 2484.363637 MHz"
"P_233	-89.336000 , 2484.727273 MHz"
"P_234	-98.820000 , 2485.090910 MHz"
"P_235	-85.152000 , 2485.454546 MHz"
"P_236	-90.400000 , 2485.818182 MHz"
"P_237	-86.264000 , 2486.181819 MHz"
"P_238	-100.068000 , 2486.545455 MHz"
"P_239	-85.236000 , 2486.909091 MHz"
"P_240	-88.732000 , 2487.272728 MHz"
"P_241	-92.468000 , 2487.636364 MHz"
"P_242	-91.184000 , 2488.000001 MHz"
"P_243	-82.792000 , 2488.363637 MHz"
"P_244	-91.896000 , 2488.727273 MHz"
"P_245	-83.748000 , 2489.090910 MHz"
"P_246	-86.400000 , 2489.454546 MHz"
"P_247	-85.536000 , 2489.818182 MHz"
"P_248	-90.388000 , 2490.181819 MHz"
"P_249	-84.116000 , 2490.545455 MHz"
"P_250	-86.404000 , 2490.909091 MHz"
"P_251	-87.692000 , 2491.272728 MHz"
"P_252	-84.000000 , 2491.636364 MHz"
"P_253	-92.592000 , 2492.000001 MHz"
"P_254	-101.540000 , 2492.363637 MHz"
"P_255	-82.644000 , 2492.727273 MHz"
"P_256	-96.164000 , 2493.090910 MHz"
"P_257	-80.828000 , 2493.454546 MHz"
"P_258	-86.112000 , 2493.818182 MHz"
"P_259	-90.328000 , 2494.181819 MHz"
"P_260	-84.496000 , 2494.545455 MHz"
"P_261	-100.096000 , 2494.909091 MHz"
"P_262	-83.108000 , 2495.272728 MHz"
"P_263	-91.140000 , 2495.636364 MHz"
"P_264	-84.620000 , 2496.000001 MHz"
"P_265	-97.216000 , 2496.363637 MHz"
"P_266	-81.964000 , 2496.727273 MHz"
"P_267	-89.540000 , 2497.090910 MHz"
"P_268	-85.388000 , 2497.454546 MHz"
"P_269	-97.120000 , 2497.818182 MHz"
"P_270	-92.404000 , 2498.181819 MHz"
"P_271	-93.016000 , 2498.545455 MHz"
"P_272	-93.300000 , 2498.909091 MHz"
"P_273	-89.620000 , 2499.272728 MHz"
"P_274	-105.060000 , 2499.636364 MHz"
"P_275	-87.784000 , 2500.000001 MHz"
"P_276	-92.356000 , 2500.363637 MHz"
"P_277	-87.948000 , 2500.727273 MHz"
"P_278	-80.408000 , 2501.090910 MHz"
"P_279	-92.152000 , 2501.454546 MHz"
"P_280	-88.292000 , 2501.818182 MHz"
"P_281	-87.424000 , 2502.181819 MHz"
"P_282	-93.204000 , 2502.545455 MHz"
"P_283	-86.780000 , 2502.909091 MHz"
"P_284	-91.628000 , 2503.272728 MHz"
"P_285	-87.016000 , 2503.636364 MHz"
"P_286	-94.660000 , 2504.000001 MHz"
"P_287	-84.548000 , 2504.363637 MHz"
"P_288	-90.016000 , 2504.727273 MHz"
"P_289	-90.016000 , 2505.090910 MHz"
"P_290	-92.704000 , 2505.454546 MHz"
"P_291	-87.656000 , 2505.818182 MHz"
"P_292	-92.132000 , 2506.181819 MHz"
"P_293	-83.728000 , 2506.545455 MHz"
"P_294	-96.164000 , 2506.909091 MHz"
"P_295	-83.904000 , 2507.272728 MHz"
"P_296	-87.356000 , 2507.636364 MHz"
"P_297	-94.236000 , 2508.000001 MHz"
"P_298	-90.972000 , 2508.363637 MHz"
"P_299	-96.580000 , 2508.727273 MHz"
"P_300	-102.892000 , 2509.090910 MHz"
"P_301	-90.348000 , 2509.454546 MHz"
"P_302	-87.536000 , 2509.818182 MHz"
